"Type","Source","Destination","Taille (octets)","Texte Alt","Ancrage","Code de statut","Statut","Suivre","Cible","Relation","Type de chemin","Chemin du lien","Position du lien","Origine du lien","Dimensions réelles","Dimensions dans les attributs","Dimensions d'affichage","Économies potentielles (octets)"
"Hyperlien","https://anihome.fr/actualite/page/2/","https://anihome.fr/wp-content/uploads/2016/11/Alimentation.webp","20258","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-202']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/comment-choisir-le-meilleur-aliment-pour-son-animal-de-compagnie/","https://anihome.fr/wp-content/uploads/2016/11/Alimentation.webp","20258","Un chien qui regarde un chaton manger dans sa gamelle","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2016/11/Alimentation.webp","20258","Un chien qui regarde un chaton manger dans sa gamelle","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-202']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/page/2/","https://anihome.fr/wp-content/uploads/2016/11/Alimentation.webp","20258","Un chien qui regarde un chaton manger dans sa gamelle","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-202']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/comment-choisir-le-meilleur-aliment-pour-son-animal-de-compagnie/","https://anihome.fr/wp-content/uploads/2016/11/Alimentation.webp","20258","Un chien qui regarde un chaton manger dans sa gamelle","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1715']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1715']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/les-astuces-pour-eduquer-son-animal-de-compagnie-comment-lui-apprendre-les-bonnes-manieres/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","Homme debout donnant une friandise a son chien assis a ses pieds","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","Homme debout donnant une friandise a son chien assis a ses pieds","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1715']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","Homme debout donnant une friandise a son chien assis a ses pieds","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1715']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/les-astuces-pour-eduquer-son-animal-de-compagnie-comment-lui-apprendre-les-bonnes-manieres/","https://anihome.fr/wp-content/uploads/2023/11/Comportement.webp","33452","Homme debout donnant une friandise a son chien assis a ses pieds","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1700']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1700']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/les-tendances-mode-pour-les-animaux-de-compagnie-comment-les-habiller-avec-style/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","deux chiens avec des vêtements et colliers","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","deux chiens avec des vêtements et colliers","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1700']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","deux chiens avec des vêtements et colliers","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1700']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/les-tendances-mode-pour-les-animaux-de-compagnie-comment-les-habiller-avec-style/","https://anihome.fr/wp-content/uploads/2023/11/Style.webp","31718","deux chiens avec des vêtements et colliers","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1951']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/qui-sommes-nous/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[2]/div/div[1]/div/article[@id='blog-1-post-1951']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1951']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/comment-bien-choisir-son-petsitter-quelles-sont-les-reglementations-en-france/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","image contenant divers animaux comme des chiens, des chats, des poissons, des oiseaux, des rongeurs, sur fond blanc","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","image contenant divers animaux comme des chiens, des chats, des poissons, des oiseaux, des rongeurs, sur fond blanc","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1951']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/qui-sommes-nous/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","image contenant divers animaux comme des chiens, des chats, des poissons, des oiseaux, des rongeurs, sur fond blanc","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[2]/div/div[1]/div/article[@id='blog-1-post-1951']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","image contenant divers animaux comme des chiens, des chats, des poissons, des oiseaux, des rongeurs, sur fond blanc","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1951']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/comment-bien-choisir-son-petsitter-quelles-sont-les-reglementations-en-france/","https://anihome.fr/wp-content/uploads/choisir_petsitter.webp","29760","image contenant divers animaux comme des chiens, des chats, des poissons, des oiseaux, des rongeurs, sur fond blanc","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1728']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/qui-sommes-nous/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[2]/div/div[1]/div/article[@id='blog-1-post-1728']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1728']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/les-idees-de-jeux-et-dactivites-pour-stimuler-son-animal-de-compagnie-comment-le-rendre-heureux-et-en-bonne-sante/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","Un chat couché sur le dos dans une boite en carton","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","Un chat couché sur le dos dans une boite en carton","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1728']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/qui-sommes-nous/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","Un chat couché sur le dos dans une boite en carton","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[6]/div/div[2]/div/div[1]/div/article[@id='blog-1-post-1728']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","Un chat couché sur le dos dans une boite en carton","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1728']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/les-idees-de-jeux-et-dactivites-pour-stimuler-son-animal-de-compagnie-comment-le-rendre-heureux-et-en-bonne-sante/","https://anihome.fr/wp-content/uploads/2023/11/Jeux.webp","17666","Un chat couché sur le dos dans une boite en carton","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1707']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","","Galerie","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1707']/div/div[1]/ul/li/div/div/div/a[@class='fusion-rollover-gallery']","Contenu","HTML","","","","0"
"Hyperlien","https://anihome.fr/les-meilleurs-endroits-pour-partir-en-vacances-avec-son-animal-de-compagnie/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","chien avec des lunettes rouges à la fenêtre d'une voiture","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/author/mowgli/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","chien avec des lunettes rouges à la fenêtre d'une voiture","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div[@id='posts-container']/div/article[@id='post-1707']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/actualite/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","chien avec des lunettes rouges à la fenêtre d'une voiture","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div/div/div/div[1]/article[@id='blog-1-post-1707']/div/div[1]/ul/li/div/img","Contenu","HTML","","800x600","","0"
"Image","https://anihome.fr/les-meilleurs-endroits-pour-partir-en-vacances-avec-son-animal-de-compagnie/","https://anihome.fr/wp-content/uploads/2023/11/Vacances.webp","25208","chien avec des lunettes rouges à la fenêtre d'une voiture","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/article/div/div[2]/div/div/div/div[1]/div/span/a/img","Contenu","HTML","","800x600","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002479.webp","184394","un chat dans une cabane en forme de tente","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[7]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002479.webp","184394","un chat dans une cabane en forme de tente","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[7]/div/a/div/img","Contenu","HTML","","1201x1600","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002692.webp","292454","chat tigré allongé dans une boite en bois","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[10]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002692.webp","292454","chat tigré allongé dans une boite en bois","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[10]/div/a/div/img","Contenu","HTML","","1600x1200","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000707-scaled.webp","213924","un chat tigré se reposant sur un lit","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[14]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000707-scaled.webp","213924","un chat tigré se reposant sur un lit","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[14]/div/a/div/img","Contenu","HTML","","2560x1920","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000001130-scaled.webp","206044","lapin blanc sur un canapé","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[4]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000001130-scaled.webp","206044","lapin blanc sur un canapé","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[4]/div/a/div/img","Contenu","HTML","","1920x2560","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/comete_661_503.webp","12356","un chat tigré assis","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[2]/div/div/span/img","Contenu","HTML","","661x503","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000831-scaled.webp","159290","un chat à poils longs assis se faisant caresser","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[5]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000831-scaled.webp","159290","un chat à poils longs assis se faisant caresser","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[5]/div/a/div/img","Contenu","HTML","","1920x2560","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1148-2-scaled.webp","234490","petit lapin noir sur un canapé","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[8]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1148-2-scaled.webp","234490","petit lapin noir sur un canapé","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[8]/div/a/div/img","Contenu","HTML","","2560x1920","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/eclair_2-scaled.webp","256694","un pogona sur un rocher","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[9]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/eclair_2-scaled.webp","256694","un pogona sur un rocher","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[9]/div/a/div/img","Contenu","HTML","","2560x1707","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1125-scaled.webp","208684","chat noir allongé en train de dormir sur un lit","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[3]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1125-scaled.webp","208684","chat noir allongé en train de dormir sur un lit","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[3]/div/a/div/img","Contenu","HTML","","2560x1920","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000836-scaled.webp","174314","chat à poils longs assis au sol","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[6]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000836-scaled.webp","174314","chat à poils longs assis au sol","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[6]/div/a/div/img","Contenu","HTML","","1920x2560","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000109.webp","93922","un chat tigré sur un lit","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[12]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000109.webp","93922","un chat tigré sur un lit","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[12]/div/a/div/img","Contenu","HTML","","1153x1536","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000607.webp","205716","une petite fille portant un beau chat à poils longs","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[13]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000000607.webp","205716","une petite fille portant un beau chat à poils longs","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[13]/div/a/div/img","Contenu","HTML","","1200x1600","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002364.webp","220038","trois petits chatons dans l'herbe. Un roux, un blanc et gris et un trois couleurs.","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[11]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/1000002364.webp","220038","trois petits chatons dans l'herbe. Un roux, un blanc et gris et un trois couleurs.","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[11]/div/a/div/img","Contenu","HTML","","1200x1600","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/eclair.webp","101154","un pogona sur un rocher","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[3]/div/div/span/img","Contenu","HTML","","2000x647","","0"
"Hyperlien","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1079-scaled.webp","106826","chat noir allongé sur un appui de fenêtre","","200","OK","true","_self","noreferrer","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[2]/div/a","Contenu","HTML","","","","0"
"Image","https://anihome.fr/album/","https://anihome.fr/wp-content/uploads/IMG_1079-scaled.webp","106826","chat noir allongé sur un appui de fenêtre","","200","OK","true","","","Absolu","//body/div[@id='boxed-wrapper']/div/main/div/section/div/div/div[2]/div/div[4]/div/div[2]/div/div[2]/div/a/div/img","Contenu","HTML","","2560x1920","","0"
